deal_id,deal_name,sponsor,deal_type,tenant_type,datacenter_type,issue_date,total_size_usd_m,rating_senior,rater,cusip_senior,edgar_cik,collateral_facilities,collateral_facility_count,collateral_mw_built,collateral_mw_uc,top_tenants,top_tenant_share_pct,wal_years,final_maturity,current_balance_usd_m,status,source_url,confidence,notes
vantage_2020_1_2,"Vantage Data Centers Issuer LLC, Series 2020-1 / 2020-2A",Vantage,abs,hyperscale,hyperscale_bts,2020-10,1300,A-,S&P,92212KAC0,0001780199,Vantage Silicon Valley;Vantage Quincy WA;Vantage Quebec;Vantage Montreal,11,0,0,Multiple hyperscalers,0,0,2045-09,1300,active,https://www.digitalbridge.com/news/2020-10-06-vantage-data-centers-raises-us-1-3-billion-in-securitized-notes-to-accelerate-north-american-expansion,high,First major DC ABS in NA; US-LLC + Canada-LP co-issuer split. EDGAR FWP lookup. Senior CUSIP cross-validated (2020-2A Class A-2); 2020-1A Class A-2 senior CUSIP pending.
vantage_2021_1,"Vantage Data Centers Issuer LLC, Series 2021-1",Vantage,abs,hyperscale,hyperscale_bts,2021-10,1000,A-,S&P,,0001780199,Vantage NA master trust + add-ons,11,0,0,Multiple hyperscalers,0,0,2046-10,1000,active,https://www.spglobal.com/ratings/en/research/pdf-articles/211021-presale-vantage-data-centers-issuer-llc-vantage-data-centers-canada-l-p-series-2021-1-12156079,medium,Includes $220M private note tap. CUSIP pending.
vantage_2023_1,"Vantage Data Centers Issuer LLC, Series 2023-1",Vantage,abs,hyperscale,hyperscale_bts,2023-03,800,A-,S&P,,0001780199,Vantage NA master trust;Berkeley County WV,12,0,0,Multiple hyperscalers,0,0,2048-03,800,active,https://www.spglobal.com/ratings/en/research/pdf-articles/230308-presale-vantage-data-centers-issuer-llc-vantage-data-centers-canada-l-p-series-2023-1-12659023,medium,Green ABS. CUSIP pending.
vantage_2024_1,"Vantage Data Centers Issuer LLC, Series 2024-1",Vantage,abs,hyperscale,hyperscale_bts,2024-06,900,A-,S&P,,0001780199,Vantage NA master trust (10 US + 3 Canada),13,0,0,Multiple hyperscalers,0,0,2049-06,900,active,https://disclosure.spglobal.com/ratings/en/regulatory/article/-/view/type/HTML/id/3254635,medium,Green ABS; A3 (Moody's) / A- (S&P). CUSIP pending.
vantage_2025_multi,"Vantage Data Centers Issuer LLC, Series 2025-2/3/4",Vantage,abs,hyperscale,hyperscale_bts,2025-09,1500,A-,S&P,,0001780199,Vantage NA master trust,13,0,0,Multiple hyperscalers,0,0,2050-09,1500,active,https://www.spglobal.com/ratings/en/regulatory/article/-/view/type/HTML/id/3480932,medium,Multi-tranche green ABS. Size verified to ~$1.3-1.6B range; refine on final pricing. CUSIP pending.
aligned_2021_1,"Aligned Data Centers Issuer LLC, Series 2021-1",Aligned,abs,hyperscale,hyperscale_bts,2021-08,1350,A-,S&P,01627AAA6,,Aligned Phoenix;Aligned Salt Lake City;Aligned Dallas;Aligned Ashburn;Aligned Chicago;Aligned Phoenix campus II,6,0,0,Multiple hyperscalers,0,0,2046-08,1350,active,https://aligneddc.com/blog/aligned-sets-record-for-largest-ever-inaugural-data-center-securitization-as-part-of-1-725-billion-in-structured-sustainable-debt-financing/,high,Largest-ever inaugural DC securitization at the time; part of $1.725B sustainable financing. Senior CUSIP (Class A-2) cross-validated by two independent agents.
aligned_2023_1,"Aligned Data Centers Issuer LLC, Series 2023-1",Aligned,abs,hyperscale,hyperscale_bts,2023-08,350,A-,S&P,,,Aligned NA master trust,6,0,0,Multiple hyperscalers,0,0,2048-08,350,active,https://www.spglobal.com/ratings/en/regulatory/article/-/view/sourceId/12812725,medium,Green tap. CUSIP pending.
aligned_2023_2,"Aligned Data Centers Issuer LLC, Series 2023-2",Aligned,abs,hyperscale,hyperscale_bts,2023-11,250,A-,S&P,,,Aligned NA master trust,7,0,0,Multiple hyperscalers,0,0,2048-11,250,active,https://asreport.americanbanker.com/news/aligned-data-centers-extends-its-master-trust-outstanding-with-250-million-abs,medium,7-DC pool; tap of master trust. CUSIP pending.
cyrusone_2023_1,"CyrusOne Data Centers Issuer I LLC, Series 2023-1",CyrusOne,abs,hyperscale,hyperscale_bts,2023-05,701,A-,S&P,23284BAA2,,CyrusOne Sterling NoVA;CyrusOne San Antonio TX,5,0,0,Multiple hyperscalers,0,0,2048-05,701,active,https://asreport.americanbanker.com/news/cyrusone-data-centers-prepares-to-issue-701-million-in-cmbs,high,Inaugural CyrusOne ABS post-take-private by KKR/GIP. Senior CUSIP (Class A-2) cross-validated by two independent agents.
cyrusone_2024_2_3,"CyrusOne Data Centers Issuer I LLC, Series 2024-2 / 2024-3",CyrusOne,abs,hyperscale,hyperscale_bts,2024-10,1175,A-,S&P,,,CyrusOne Sterling NoVA;CyrusOne San Antonio TX,11,0,0,Multiple hyperscalers,0,0,2049-10,1175,active,https://www.cyrusone.com/resources/press-releases/cyrusone-closes-1-175-billion-abs-issuance,high,Green ABS; 11 cumulative assets in NA pool. CUSIP pending.
